Feature1,Feature2,Class
-2.572176629520799,-2.4017817522785916,3
3.980358590886252,-0.5840467488705987,0
1.9183339015510255,3.4595014729056452,1
-3.959335327281483,2.7512899838399067,2
2.365722452845216,3.783097489350293,1
-2.8252751214748915,2.3537873323195733,2
-4.355870006830658,2.5518905367150366,2
1.0330971139055471,-3.4420418127456323,4
-3.144105230329635,-2.5438858893576963,3
-2.9007827523443352,-2.7048938579251804,3
-3.264134487724169,-2.35183353053744,3
4.460429411890409,0.1593638264715106,0
5.081617974640345,0.668263974718196,0
-3.2477795300105163,-1.8115436451136475,3
1.3762888301579377,3.307664259715824,1
1.1680931271606294,4.372671746481962,1
3.950773737787284,-0.3317391431810537,0
-3.011970335288134,-1.5030502227558118,3
0.41458533073448434,-4.007261963310531,4
4.1980033563308226,-0.5465307543652529,0
4.077473712848458,0.18908125980108678,0
3.5982951679130792,-0.34477488887510027,0
1.9215624806453495,-4.059147686249855,4
1.4183086021200417,-3.0685650871094454,4
1.581837353034883,4.151600637008617,1
-3.0926157334981172,-3.511438147065263,3
1.6292319585542778,3.5710165168126426,1
-3.9872662621906465,-3.2399744865367452,3
3.86599831452431,0.4012281978981976,0
1.2073332182670915,-3.9998345912676228,4
3.4998923263052175,-0.7723855483888058,0
1.3792398219459296,4.10864798241834,1
4.10413748903843,0.4883195182418564,0
1.136868529089766,-3.7571299150255415,4
-4.1203372028383045,2.5288819055417777,2
-3.690449600479316,2.1389821986809423,2
1.3143212464824776,3.920316583280752,1
3.8063365912960236,-0.15115137528766778,0
1.208391703488594,-3.9361947394769583,4
-3.418595585772919,-3.246804783190484,3
4.336147378506218,0.20373091812055522,0
-3.265361253066721,-2.5099125561349918,3
-3.009823431179967,-2.3021929364635785,3
3.9483905741032213,0.20529925096918616,0
-3.409192701323445,-2.7484591697056415,3
1.3844345637468456,-3.389232985640063,4
4.428415305951345,-0.32551279665007343,0
0.26792807457653633,3.8986153635775285,1
-2.5764995393490016,1.9099315998949338,2
0.7671278619240631,-3.587672088604943,4
-4.052279628533782,-2.384708086477153,3
3.2543712036471972,0.21969585063226846,0
3.1930510762210242,-0.10637014010698435,0
-4.244271291399669,2.0814136924826423,2
4.083336747686264,0.3175157184460532,0
1.4702605946383147,-2.936286566337758,4
-3.3011214545966414,2.398117623862677,2
1.1022012090528066,3.2402203994456107,1
-3.066615914891817,3.361662789912292,2
-3.5317693114038455,-1.788931416914708,3
1.1153990817732367,-4.243321236585651,4
0.38701506778366257,3.997866302878146,1
3.745173909124173,-0.2190371508055932,0
3.793190509620126,-0.3737274057203789,0
-3.6847684409507053,-1.694905825599394,3
-3.004502812840486,2.4906888913661196,2
-3.5660961375668307,2.439050485817907,2
-4.036986001986059,-2.794731480092412,3
0.8097750539144655,-3.792746187376639,4
0.9684328952333667,-3.7915234609881066,4
-3.6304026047544733,-1.8038218218138464,3
1.2553832534198839,2.9758685140196373,1
0.7623236800463491,-3.6820043371997984,4
0.6416383486077754,3.55081788803127,1
0.8293858478976883,3.071013901279357,1
1.580977059767184,4.455149179963113,1
